Date,Country,New_confirmed,Total_confirmed,New_deaths,Total_deaths,New_recovered,Total_recovered
2022-11-19T04:48:24.726Z,World,469555,635333213,2587,6611892,0,0
2022-11-19T04:48:24.726Z,Afghanistan,162,204982,0,7830,0,0
2022-11-19T04:48:24.726Z,Albania,18,333233,0,3594,0,0
2022-11-19T04:48:24.726Z,Algeria,15,270996,0,6881,0,0
2022-11-19T04:48:24.726Z,Andorra,0,46824,0,156,0,0
2022-11-19T04:48:24.726Z,Angola,0,103131,0,1917,0,0
2022-11-19T04:48:24.726Z,Antarctica,0,11,0,0,0,0
2022-11-19T04:48:24.726Z,Antigua and Barbuda,0,9106,0,146,0,0
2022-11-19T04:48:24.726Z,Argentina,0,9721718,0,130011,0,0
2022-11-19T04:48:24.726Z,Armenia,0,445513,0,8709,0,0
2022-11-19T04:48:24.726Z,Australia,59318,10553237,77,15976,0,0
2022-11-19T04:48:24.726Z,Austria,4511,5506697,8,21124,0,0
2022-11-19T04:48:24.726Z,Azerbaijan,44,823849,1,9968,0,0
2022-11-19T04:48:24.726Z,Bahamas,0,37439,0,833,0,0
2022-11-19T04:48:24.726Z,Bahrain,241,694464,0,1532,0,0
2022-11-19T04:48:24.726Z,Bangladesh,38,2036306,0,29430,0,0
2022-11-19T04:48:24.726Z,Barbados,0,103545,0,564,0,0
2022-11-19T04:48:24.726Z,Belarus,0,994037,0,7118,0,0
2022-11-19T04:48:24.726Z,Belgium,2935,4627186,21,33021,0,0
2022-11-19T04:48:24.726Z,Belize,0,68988,0,687,0,0
2022-11-19T04:48:24.726Z,Benin,0,27922,0,163,0,0
2022-11-19T04:48:24.726Z,Bhutan,0,62460,0,21,0,0
2022-11-19T04:48:24.726Z,Bolivia,0,1110014,0,22244,0,0
2022-11-19T04:48:24.726Z,Bosnia and Herzegovina,21,400322,1,16190,0,0
2022-11-19T04:48:24.726Z,Botswana,0,326344,0,2790,0,0
2022-11-19T04:48:24.726Z,Brazil,32970,34971043,71,688835,0,0
2022-11-19T04:48:24.726Z,Brunei Darussalam,0,248861,0,225,0,0
2022-11-19T04:48:24.726Z,Bulgaria,220,1284838,10,37988,0,0
2022-11-19T04:48:24.726Z,Burkina Faso,0,21631,0,387,0,0
2022-11-19T04:48:24.726Z,Burundi,0,50639,0,38,0,0
2022-11-19T04:48:24.726Z,Cambodia,3,138010,0,3056,0,0
2022-11-19T04:48:24.726Z,Cameroon,0,123993,0,1965,0,0
2022-11-19T04:48:24.726Z,Canada,6001,3800649,144,42523,0,0
2022-11-19T04:48:24.726Z,Cape Verde,18,62758,0,410,0,0
2022-11-19T04:48:24.726Z,Central African Republic,0,15289,0,113,0,0
2022-11-19T04:48:24.726Z,Chad,0,7637,0,194,0,0
2022-11-19T04:48:24.726Z,Chile,6904,4859241,50,62102,0,0
2022-11-19T04:48:24.726Z,China,10324,2295014,12,15801,0,0
2022-11-19T04:48:24.726Z,Colombia,1298,6312657,19,141881,0,0
2022-11-19T04:48:24.726Z,Comoros,0,8925,0,161,0,0
2022-11-19T04:48:24.726Z,Congo (Brazzaville),301,25375,0,386,0,0
2022-11-19T04:48:24.726Z,Congo (Kinshasa),0,93467,0,1447,0,0
2022-11-19T04:48:24.726Z,Costa Rica,0,1140864,0,9019,0,0
2022-11-19T04:48:24.726Z,Croatia,269,1250968,5,17249,0,0
2022-11-19T04:48:24.726Z,Cuba,1,1111333,0,8530,0,0
2022-11-19T04:48:24.726Z,Cyprus,0,606287,0,1210,0,0
2022-11-19T04:48:24.726Z,Czech Republic,558,4167299,5,41743,0,0
2022-11-19T04:48:24.726Z,C̫te d'Ivoire,0,87864,0,829,0,0
2022-11-19T04:48:24.726Z,Denmark,574,3391724,1,7519,0,0
2022-11-19T04:48:24.726Z,Djibouti,0,15690,0,189,0,0
2022-11-19T04:48:24.726Z,Dominica,0,15760,0,74,0,0
2022-11-19T04:48:24.726Z,Dominican Republic,0,647868,0,4384,0,0
2022-11-19T04:48:24.726Z,Ecuador,0,1009388,0,35935,0,0
2022-11-19T04:48:24.726Z,Egypt,0,515645,0,24798,0,0
2022-11-19T04:48:24.726Z,El Salvador,0,201785,0,4230,0,0
2022-11-19T04:48:24.726Z,Equatorial Guinea,0,17182,0,183,0,0
2022-11-19T04:48:24.726Z,Eritrea,0,10189,0,103,0,0
2022-11-19T04:48:24.726Z,Estonia,0,608332,0,2757,0,0
2022-11-19T04:48:24.726Z,Ethiopia,30,494270,0,7572,0,0
2022-11-19T04:48:24.726Z,Fiji,20,68307,0,878,0,0
2022-11-19T04:48:24.726Z,Finland,12003,1384654,260,7173,0,0
2022-11-19T04:48:24.726Z,France,33331,37471008,87,159129,0,0
2022-11-19T04:48:24.726Z,Gabon,0,48959,0,306,0,0
2022-11-19T04:48:24.726Z,Gambia,0,12580,0,372,0,0
2022-11-19T04:48:24.726Z,Georgia,0,1785138,0,16912,0,0
2022-11-19T04:48:24.726Z,Germany,27587,36180077,218,156410,0,0
2022-11-19T04:48:24.726Z,Ghana,0,170972,0,1461,0,0
2022-11-19T04:48:24.726Z,Greece,0,5306482,0,34024,0,0
2022-11-19T04:48:24.726Z,Grenada,3,19616,0,237,0,0
2022-11-19T04:48:24.726Z,Guatemala,534,1147070,5,19934,0,0
2022-11-19T04:48:24.726Z,Guinea,0,38153,0,464,0,0
2022-11-19T04:48:24.726Z,Guinea-Bissau,0,8848,0,176,0,0
2022-11-19T04:48:24.726Z,Guyana,21,71520,0,1281,0,0
2022-11-19T04:48:24.726Z,Haiti,5,33837,0,860,0,0
2022-11-19T04:48:24.726Z,Holy See (Vatican City State),0,29,0,0,0,0
2022-11-19T04:48:24.726Z,Honduras,0,457459,0,11043,0,0
2022-11-19T04:48:24.726Z,Hungary,0,2157995,0,48184,0,0
2022-11-19T04:48:24.726Z,Iceland,0,206803,0,219,0,0
2022-11-19T04:48:24.726Z,India,0,44668535,7,530553,0,0
2022-11-19T04:48:24.726Z,Indonesia,7822,6590113,38,159291,0,0
2022-11-19T04:48:24.726Z,"Iran, Islamic Republic of",109,7559164,4,144617,0,0
2022-11-19T04:48:24.726Z,Iraq,0,2462317,0,25361,0,0
2022-11-19T04:48:24.726Z,Ireland,0,1677386,0,8141,0,0
2022-11-19T04:48:24.726Z,Israel,1246,4701936,6,11810,0,0
2022-11-19T04:48:24.726Z,Italy,0,23823192,0,179985,0,0
2022-11-19T04:48:24.726Z,Jamaica,0,152381,0,3351,0,0
2022-11-19T04:48:24.726Z,Japan,91606,23540544,140,47974,0,0
2022-11-19T04:48:24.726Z,Jordan,0,1746997,0,14122,0,0
2022-11-19T04:48:24.726Z,Kazakhstan,0,1485635,0,19053,0,0
2022-11-19T04:48:24.726Z,Kenya,94,340784,0,5684,0,0
2022-11-19T04:48:24.726Z,Kiribati,0,3430,0,13,0,0
2022-11-19T04:48:24.726Z,Korea (North),0,1,0,6,0,0
2022-11-19T04:48:24.726Z,Korea (South),49418,26462319,63,29925,0,0
2022-11-19T04:48:24.726Z,Kuwait,0,662510,0,2569,0,0
2022-11-19T04:48:24.726Z,Kyrgyzstan,0,206483,0,2991,0,0
2022-11-19T04:48:24.726Z,Lao PDR,13,216444,0,758,0,0
2022-11-19T04:48:24.726Z,Latvia,450,959019,0,6083,0,0
2022-11-19T04:48:24.726Z,Lebanon,0,1219834,0,10724,0,0
2022-11-19T04:48:24.726Z,Lesotho,0,34490,0,706,0,0
2022-11-19T04:48:24.726Z,Liberia,0,8014,0,294,0,0
2022-11-19T04:48:24.726Z,Libya,0,507070,0,6437,0,0
2022-11-19T04:48:24.726Z,Liechtenstein,2,20798,0,87,0,0
2022-11-19T04:48:24.726Z,Lithuania,278,1272547,0,9414,0,0
2022-11-19T04:48:24.726Z,Luxembourg,214,304770,0,1154,0,0
2022-11-19T04:48:24.726Z,"Macedonia, Republic of",189,344531,3,9567,0,0
2022-11-19T04:48:24.726Z,Madagascar,0,66859,0,1411,0,0
2022-11-19T04:48:24.726Z,Malawi,0,88073,0,2896,0,0
2022-11-19T04:48:24.726Z,Malaysia,3457,4960179,9,36583,0,0
2022-11-19T04:48:24.726Z,Maldives,0,185549,0,311,0,0
2022-11-19T04:48:24.726Z,Mali,0,32750,0,742,0,0
2022-11-19T04:48:24.726Z,Malta,19,115660,0,808,0,0
2022-11-19T04:48:24.726Z,Marshall Islands,0,15389,0,17,0,0
2022-11-19T04:48:24.726Z,Mauritania,0,63414,0,997,0,0
2022-11-19T04:48:24.726Z,Mauritius,0,268397,0,1033,0,0
2022-11-19T04:48:24.726Z,Mexico,0,7118933,0,330444,0,0
2022-11-19T04:48:24.726Z,"Micronesia, Federated States of",0,22203,0,58,0,0
2022-11-19T04:48:24.726Z,Moldova,0,594441,0,11906,0,0
2022-11-19T04:48:24.726Z,Monaco,28,15165,0,65,0,0
2022-11-19T04:48:24.726Z,Mongolia,576,988879,0,2132,0,0
2022-11-19T04:48:24.726Z,Montenegro,33,283443,0,2788,0,0
2022-11-19T04:48:24.726Z,Morocco,122,1267039,0,16283,0,0
2022-11-19T04:48:24.726Z,Mozambique,0,230543,0,2224,0,0
2022-11-19T04:48:24.726Z,Myanmar,45,632910,0,19486,0,0
2022-11-19T04:48:24.726Z,Namibia,0,169946,0,4080,0,0
2022-11-19T04:48:24.726Z,Nauru,0,4618,0,1,0,0
2022-11-19T04:48:24.726Z,Nepal,4,1000838,0,12019,0,0
2022-11-19T04:48:24.726Z,Netherlands,0,8531316,0,22886,0,0
2022-11-19T04:48:24.726Z,New Zealand,1,1900511,0,2155,0,0
2022-11-19T04:48:24.726Z,Nicaragua,0,15219,0,245,0,0
2022-11-19T04:48:24.726Z,Niger,0,9430,0,314,0,0
2022-11-19T04:48:24.726Z,Nigeria,0,266242,0,3155,0,0
2022-11-19T04:48:24.726Z,Norway,198,1467160,0,4286,0,0
2022-11-19T04:48:24.726Z,Oman,0,399027,0,4628,0,0
2022-11-19T04:48:24.726Z,Pakistan,25,1574825,0,30630,0,0
2022-11-19T04:48:24.726Z,Palau,0,5572,0,7,0,0
2022-11-19T04:48:24.726Z,Palestinian Territory,0,703036,0,5708,0,0
2022-11-19T04:48:24.726Z,Panama,0,992623,0,8515,0,0
2022-11-19T04:48:24.726Z,Papua New Guinea,46,45819,0,668,0,0
2022-11-19T04:48:24.726Z,Paraguay,0,718049,0,19608,0,0
2022-11-19T04:48:24.726Z,Peru,0,4177786,0,217212,0,0
2022-11-19T04:48:24.726Z,Philippines,1162,4022127,9,64441,0,0
2022-11-19T04:48:24.726Z,Poland,432,6348022,10,118252,0,0
2022-11-19T04:48:24.726Z,Portugal,0,5532964,0,25365,0,0
2022-11-19T04:48:24.726Z,Qatar,316,475199,0,684,0,0
2022-11-19T04:48:24.726Z,Republic of Kosovo,0,272195,0,3202,0,0
2022-11-19T04:48:24.726Z,Romania,441,3293346,3,67249,0,0
2022-11-19T04:48:24.726Z,Russian Federation,5644,21214339,61,383381,0,0
2022-11-19T04:48:24.726Z,Rwanda,0,132643,0,1467,0,0
2022-11-19T04:48:24.726Z,Saint Kitts and Nevis,0,6552,0,46,0,0
2022-11-19T04:48:24.726Z,Saint Lucia,16,29692,0,408,0,0
2022-11-19T04:48:24.726Z,Saint Vincent and Grenadines,0,9462,0,116,0,0
2022-11-19T04:48:24.726Z,Samoa,0,15949,0,29,0,0
2022-11-19T04:48:24.726Z,San Marino,0,21798,0,119,0,0
2022-11-19T04:48:24.726Z,Sao Tome and Principe,0,6275,0,77,0,0
2022-11-19T04:48:24.726Z,Saudi Arabia,83,824917,2,9442,0,0
2022-11-19T04:48:24.726Z,Senegal,0,88842,0,1968,0,0
2022-11-19T04:48:24.726Z,Serbia,674,2416113,6,17332,0,0
2022-11-19T04:48:24.726Z,Seychelles,0,49380,0,171,0,0
2022-11-19T04:48:24.726Z,Sierra Leone,0,7758,0,126,0,0
2022-11-19T04:48:24.726Z,Singapore,2088,2148794,1,1699,0,0
2022-11-19T04:48:24.726Z,Slovakia,253,2647741,4,20700,0,0
2022-11-19T04:48:24.726Z,Slovenia,905,1245626,2,6905,0,0
2022-11-19T04:48:24.726Z,Solomon Islands,0,21884,0,153,0,0
2022-11-19T04:48:24.726Z,Somalia,0,27254,0,1361,0,0
2022-11-19T04:48:24.726Z,South Africa,458,4036623,0,102371,0,0
2022-11-19T04:48:24.726Z,South Sudan,0,18339,0,138,0,0
2022-11-19T04:48:24.726Z,Spain,0,13551539,0,115357,0,0
2022-11-19T04:48:24.726Z,Sri Lanka,16,671481,3,16788,0,0
2022-11-19T04:48:24.726Z,Sudan,0,63595,0,4981,0,0
2022-11-19T04:48:24.726Z,Suriname,0,81228,0,1392,0,0
2022-11-19T04:48:24.726Z,Swaziland,0,73708,0,1422,0,0
2022-11-19T04:48:24.726Z,Sweden,4102,2622790,71,20928,0,0
2022-11-19T04:48:24.726Z,Switzerland,0,4297635,0,14110,0,0
2022-11-19T04:48:24.726Z,Syrian Arab Republic (Syria),1,57385,0,3163,0,0
2022-11-19T04:48:24.726Z,"Taiwan, Republic of China",20116,8112234,77,13791,0,0
2022-11-19T04:48:24.726Z,Tajikistan,0,17786,0,125,0,0
2022-11-19T04:48:24.726Z,"Tanzania, United Republic of",0,40311,0,845,0,0
2022-11-19T04:48:24.726Z,Thailand,0,4698373,0,33037,0,0
2022-11-19T04:48:24.726Z,Timor-Leste,2,23320,0,138,0,0
2022-11-19T04:48:24.726Z,Togo,0,39321,0,290,0,0
2022-11-19T04:48:24.726Z,Tonga,0,16182,0,12,0,0
2022-11-19T04:48:24.726Z,Trinidad and Tobago,0,185094,0,4263,0,0
2022-11-19T04:48:24.726Z,Tunisia,0,1146799,0,29266,0,0
2022-11-19T04:48:24.726Z,Turkey,0,16919638,0,101203,0,0
2022-11-19T04:48:24.726Z,Tuvalu,23,1555,0,0,0,0
2022-11-19T04:48:24.726Z,Uganda,0,169663,0,3630,0,0
2022-11-19T04:48:24.726Z,Ukraine,36,5635218,0,118295,0,0
2022-11-19T04:48:24.726Z,United Arab Emirates,0,1041874,0,2348,0,0
2022-11-19T04:48:24.726Z,United Kingdom,23441,24203583,666,212085,0,0
2022-11-19T04:48:24.726Z,United States of America,52503,98245940,407,1076492,0,0
2022-11-19T04:48:24.726Z,Uruguay,0,992035,0,7529,0,0
2022-11-19T04:48:24.726Z,Uzbekistan,61,245177,0,1637,0,0
2022-11-19T04:48:24.726Z,Vanuatu,0,11981,0,14,0,0
2022-11-19T04:48:24.726Z,Venezuela (Bolivarian Republic),0,546534,0,5825,0,0
2022-11-19T04:48:24.726Z,Viet Nam,509,11510484,0,43167,0,0
2022-11-19T04:48:24.726Z,Yemen,0,11945,0,2159,0,0
2022-11-19T04:48:24.726Z,Zambia,0,333685,0,4017,0,0
2022-11-19T04:48:24.726Z,Zimbabwe,0,257893,0,5606,0,0
